angleX,angleY,angleZ,Time,Label
35,-23,-2,22:50:53,Long Standing
37,-21,-11,22:50:54,Long Standing
42,-21,-8,22:50:54,Long Standing
44,-17,-7,22:50:55,Long Standing
45,-21,-7,22:50:55,Long Standing
42,-22,-11,22:50:56,Long Standing
42,-21,-11,22:50:56,Long Standing
42,-21,-12,22:50:57,Long Standing
42,-21,-11,22:50:57,Long Standing
42,-21,-11,22:50:58,Long Standing
42,-21,-11,22:50:58,Long Standing
42,-20,-11,22:50:59,Long Standing
42,-21,-11,22:50:59,Long Standing
42,-21,-11,22:51:00,Long Standing
43,-21,-11,22:51:00,Long Standing
42,-21,-11,22:51:01,Long Standing
42,-21,-11,22:51:01,Long Standing
43,-20,-10,22:51:02,Long Standing
42,-21,-10,22:51:02,Long Standing
41,-22,-11,22:51:03,Long Standing
36,-39,-1,22:51:03,Bowing
12,-43,0,22:51:04,Bowing
13,-52,-9,22:51:04,Bowing
-13,-44,-24,22:51:05,Bowing
-6,-42,-23,22:51:05,Bowing
-5,-42,-23,22:51:06,Bowing
-5,-42,-24,22:51:06,Bowing
-5,-42,-24,22:51:07,Bowing
-4,-45,-24,22:51:07,Bowing
2,-47,-11,22:51:08,Short Standing
10,-43,-2,22:51:08,Short Standing
17,-47,4,22:51:09,Short Standing
15,-46,6,22:51:09,Short Standing
15,-45,7,22:51:10,Short Standing
20,-48,5,22:51:10,Short Standing
22,-35,4,22:51:11,Short Standing
31,-43,7,22:51:11,Prostration
39,-29,32,22:51:12,Prostration
13,-49,12,22:51:12,Prostration
40,-15,25,22:51:13,Prostration
37,-21,22,22:51:13,Prostration
38,-22,19,22:51:14,Prostration
37,-23,20,22:51:14,Prostration
37,-23,20,22:51:15,Prostration
37,-22,21,22:51:15,Prostration
37,-22,21,22:51:16,Prostration
36,-24,21,22:51:16,Prostration
32,-27,22,22:51:17,Prostration
34,-20,30,22:51:17,Prostration
26,-28,28,22:51:18,Sitting
29,-15,35,22:51:19,Sitting
31,-15,33,22:51:19,Sitting
32,-12,31,22:51:20,Sitting
32,0,34,22:51:20,Sitting
29,-19,33,22:51:21,Prostration
34,-10,36,22:51:21,Prostration
37,-16,29,22:51:22,Prostration
37,-18,25,22:51:22,Prostration
36,-19,25,22:51:23,Prostration
37,-20,25,22:51:23,Prostration
37,-20,24,22:51:24,Prostration
37,-20,24,22:51:24,Prostration
38,-20,23,22:51:25,Prostration
35,-14,31,22:51:25,Prostration
25,-39,29,22:51:26,Prostration
17,-41,18,22:51:26,Long Standing
20,-28,31,22:51:27,Long Standing
39,-10,32,22:51:27,Long Standing
35,7,39,22:51:28,Long Standing
19,-57,14,22:51:28,Long Standing
29,-30,0,22:51:29,Long Standing
45,-12,-8,22:51:29,Long Standing
41,-21,-11,22:51:30,Long Standing
42,-21,-11,22:51:30,Long Standing
43,-20,-12,22:51:31,Long Standing
42,-20,-13,22:51:31,Long Standing
41,-21,-14,22:51:32,Long Standing
41,-21,-14,22:51:32,Long Standing
41,-21,-14,22:51:33,Long Standing
35,-15,-12,22:51:33,Long Standing
41,-20,-12,22:51:34,Long Standing
43,-20,-12,22:51:34,Long Standing
44,-19,-9,22:51:35,Long Standing
43,-20,-11,22:51:35,Long Standing
42,-20,-12,22:51:36,Long Standing
43,-20,-12,22:51:36,Long Standing
42,-20,-13,22:51:37,Long Standing
42,-20,-13,22:51:37,Long Standing
43,-20,-11,22:51:38,Long Standing
43,-20,-12,22:51:38,Long Standing
42,-20,-12,22:51:39,Long Standing
42,-20,-12,22:51:39,Long Standing
43,-21,-14,22:51:40,Long Standing
34,-28,-8,22:51:40,Long Standing
13,-41,-8,22:51:41,Bowing
-12,-49,-10,22:51:41,Bowing
-1,-44,-23,22:51:42,Bowing
-3,-43,-24,22:51:42,Bowing
-3,-44,-23,22:51:43,Bowing
-5,-42,-23,22:51:43,Bowing
-5,-42,-24,22:51:44,Bowing
-5,-43,-24,22:51:44,Bowing
0,-46,-22,22:51:45,Bowing
0,-44,-11,22:51:46,Short Standing
-1,-47,-6,22:51:46,Short Standing
6,-42,-1,22:51:47,Short Standing
0,-50,5,22:51:47,Short Standing
3,-46,8,22:51:48,Short Standing
14,-46,9,22:51:48,Short Standing
17,-35,0,22:51:49,Short Standing
34,-41,3,22:51:49,Short Standing
22,-15,26,22:51:50,Prostration
20,-29,22,22:51:50,Prostration
25,-10,30,22:51:51,Prostration
38,-10,27,22:51:51,Prostration
39,-18,22,22:51:52,Prostration
39,-18,22,22:51:52,Prostration
39,-20,21,22:51:53,Prostration
38,-20,21,22:51:53,Prostration
38,-20,21,22:51:54,Prostration
37,-20,21,22:51:54,Prostration
43,-19,28,22:51:55,Prostration
27,-21,37,22:51:55,Sitting
14,-34,21,22:51:56,Sitting
28,-3,29,22:51:56,Sitting
30,-11,36,22:51:57,Sitting
32,-11,35,22:51:57,Sitting
28,-6,36,22:51:58,Sitting
27,-20,35,22:51:58,Sitting
30,-14,35,22:51:59,Sitting
32,-20,30,22:51:59,Sitting
31,-29,23,22:52:00,Prostration
30,-32,21,22:52:00,Prostration
30,-32,20,22:52:01,Prostration
30,-32,20,22:52:01,Prostration
30,-32,20,22:52:02,Prostration
30,-32,19,22:52:02,Prostration
30,-30,21,22:52:03,Prostration
26,-25,31,22:52:03,Sitting
29,-40,20,22:52:04,Sitting
25,-7,35,22:52:04,Sitting
22,-13,37,22:52:05,Sitting
26,-15,37,22:52:05,Sitting
29,-13,36,22:52:06,Sitting
30,-11,36,22:52:06,Sitting
30,-11,36,22:52:07,Sitting
30,-11,36,22:52:07,Sitting
31,-10,36,22:52:08,Sitting
31,-10,36,22:52:08,Sitting
30,-10,36,22:52:09,Sitting
31,-11,35,22:52:09,Sitting
27,-10,38,22:52:10,Sitting
27,-9,39,22:52:10,Sitting
28,-9,38,22:52:11,Sitting
28,-9,38,22:52:11,Sitting
28,-9,38,22:52:12,Sitting
28,-9,38,22:52:12,Sitting
28,-9,38,22:52:13,Sitting
28,-9,38,22:52:13,Sitting
28,-9,38,22:52:14,Sitting
28,-9,38,22:52:14,Sitting
28,-9,38,22:52:15,Sitting
29,-9,38,22:52:15,Sitting
27,-10,38,22:52:16,Sitting
28,-9,38,22:52:16,Sitting
28,-9,38,22:52:17,Sitting
28,-8,38,22:52:17,Sitting
28,-9,38,22:52:18,Sitting
28,-9,38,22:52:18,Sitting
28,-8,38,22:52:19,Sitting
27,-8,39,22:52:19,Sitting
27,-9,38,22:52:20,Sitting
28,-9,38,22:52:20,Sitting
28,-9,38,22:52:21,Sitting
27,-9,39,22:52:21,Sitting
27,-8,39,22:52:22,Sitting
28,-8,39,22:52:22,Sitting
27,-8,38,22:52:23,Sitting
27,-9,39,22:52:23,Sitting
27,-9,39,22:52:24,Sitting
26,-8,39,22:52:24,Sitting
10,-42,20,22:59:17,Long Standing
10,-43,21,22:59:18,Long Standing
20,-32,47,22:59:18,Long Standing
0,35,11,22:59:19,Long Standing
-23,39,10,22:59:19,Long Standing
-28,36,2,22:59:20,Long Standing
50,-16,39,22:59:20,Long Standing
46,-18,-8,22:59:21,Long Standing
43,-17,-6,22:59:22,Long Standing
44,-18,-6,22:59:22,Long Standing
44,-19,-6,22:59:23,Long Standing
44,-17,-7,22:59:23,Long Standing
45,-16,-6,22:59:24,Long Standing
45,-16,-5,22:59:24,Long Standing
45,-16,-5,22:59:25,Long Standing
46,-15,-5,22:59:25,Long Standing
45,-16,-5,22:59:26,Long Standing
45,-17,-6,22:59:26,Long Standing
45,-17,-7,22:59:27,Long Standing
44,-17,-7,22:59:27,Long Standing
44,-17,-7,22:59:28,Long Standing
44,-17,-6,22:59:28,Long Standing
40,-21,-6,22:59:29,Long Standing
45,-17,-4,22:59:29,Long Standing
45,-19,-3,22:59:30,Long Standing
46,-18,-6,22:59:30,Long Standing
46,-18,-4,22:59:31,Long Standing
45,-18,-4,22:59:31,Long Standing
44,-19,-3,22:59:32,Long Standing
44,-18,-3,22:59:32,Long Standing
45,-18,-3,22:59:33,Long Standing
44,-18,-3,22:59:33,Long Standing
45,-17,-4,22:59:34,Long Standing
44,-17,-4,22:59:34,Long Standing
45,-17,-4,22:59:35,Long Standing
46,-17,-4,22:59:35,Long Standing
44,-17,-4,22:59:36,Long Standing
34,-23,0,22:59:36,Bowing
16,-48,-7,22:59:37,Bowing
2,-50,-16,22:59:37,Bowing
-8,-42,-22,22:59:38,Bowing
-8,-43,-25,22:59:38,Bowing
-10,-42,-21,22:59:39,Bowing
-10,-42,-22,22:59:39,Bowing
-9,-42,-22,22:59:40,Bowing
-8,-43,-22,22:59:40,Bowing
-7,-45,-19,22:59:41,Bowing
2,-47,-6,22:59:41,Short Standing
13,-46,4,22:59:42,Short Standing
15,-46,8,22:59:42,Short Standing
14,-46,8,22:59:43,Short Standing
14,-46,8,22:59:43,Short Standing
13,-47,7,22:59:44,Short Standing
13,-34,9,22:59:44,Short Standing
6,-53,18,22:59:45,Prostration
9,-39,46,22:59:45,Prostration
26,-30,28,22:59:46,Prostration
29,-23,31,22:59:46,Prostration
37,-14,29,22:59:47,Prostration
35,-23,24,22:59:47,Prostration
35,-24,23,22:59:48,Prostration
35,-23,23,22:59:48,Prostration
36,-24,23,22:59:49,Prostration
34,-26,22,22:59:49,Prostration
35,-25,22,22:59:50,Prostration
30,-21,28,22:59:50,Prostration
31,-22,33,22:59:51,Prostration
16,-20,28,22:59:51,Sitting
37,-7,38,22:59:52,Sitting
33,-11,33,22:59:52,Sitting
35,-10,32,22:59:53,Sitting
29,-4,35,22:59:53,Sitting
29,-27,34,22:59:54,Prostration
29,-17,32,22:59:54,Prostration
31,-23,28,22:59:55,Prostration
31,-25,25,22:59:55,Prostration
32,-26,25,22:59:56,Prostration
31,-26,25,22:59:56,Prostration
32,-26,24,22:59:57,Prostration
32,-26,24,22:59:57,Prostration
34,-25,23,22:59:58,Prostration
36,-22,25,22:59:58,Prostration
25,-26,33,22:59:59,Prostration
12,-41,16,22:59:59,Long Standing
19,-31,29,23:00:00,Long Standing
21,-15,29,23:00:00,Long Standing
26,-20,38,23:00:01,Long Standing
29,-21,9,23:00:01,Long Standing
39,-16,-7,23:00:02,Long Standing
48,-19,-6,23:00:02,Long Standing
45,-16,-6,23:00:03,Long Standing
45,-16,-5,23:00:03,Long Standing
45,-15,-4,23:00:04,Long Standing
47,-16,-4,23:00:04,Long Standing
44,-16,-6,23:00:05,Long Standing
45,-17,-6,23:00:05,Long Standing
44,-17,-6,23:00:06,Long Standing
44,-17,-6,23:00:06,Long Standing
44,-17,-7,23:00:07,Long Standing
44,-17,-7,23:00:07,Long Standing
45,-17,-7,23:00:08,Long Standing
45,-17,-5,23:00:08,Long Standing
47,-19,-3,23:00:09,Long Standing
38,-20,-5,23:00:09,Long Standing
44,-18,-4,23:00:10,Long Standing
39,-17,-4,23:00:10,Long Standing
46,-16,-5,23:00:11,Long Standing
42,-16,-6,23:00:11,Long Standing
46,-17,-6,23:00:12,Long Standing
45,-17,-6,23:00:12,Long Standing
44,-17,-6,23:00:13,Long Standing
44,-18,-6,23:00:13,Long Standing
45,-18,-7,23:00:14,Long Standing
45,-18,-7,23:00:14,Long Standing
45,-18,-7,23:00:15,Long Standing
30,-25,-2,23:00:15,Bowing
20,-42,1,23:00:16,Bowing
-6,-49,-20,23:00:16,Bowing
0,-44,-24,23:00:17,Bowing
1,-45,-22,23:00:17,Bowing
5,-44,-22,23:00:18,Bowing
1,-43,-22,23:00:18,Bowing
2,-44,-23,23:00:19,Bowing
3,-43,-22,23:00:19,Bowing
2,-44,-21,23:00:20,Bowing
3,-43,-21,23:00:20,Bowing
4,-43,-19,23:00:21,Bowing
0,-46,-18,23:00:21,Bowing
0,-47,-8,23:00:22,Short Standing
12,-45,8,23:00:22,Short Standing
12,-44,8,23:00:23,Short Standing
13,-45,12,23:00:23,Short Standing
13,-44,9,23:00:24,Short Standing
12,-45,11,23:00:24,Short Standing
8,-48,10,23:00:25,Short Standing
21,-51,-2,23:00:25,Prostration
34,-34,12,23:00:26,Prostration
21,-16,26,23:00:26,Prostration
15,-40,18,23:00:27,Prostration
26,-21,31,23:00:27,Prostration
30,-20,32,23:00:28,Prostration
32,-25,25,23:00:28,Prostration
32,-25,26,23:00:29,Prostration
31,-25,27,23:00:29,Prostration
32,-25,26,23:00:30,Prostration
32,-25,26,23:00:30,Prostration
32,-23,29,23:00:31,Prostration
34,-16,34,23:00:31,Sitting
25,-37,27,23:00:32,Sitting
17,-26,28,23:00:32,Sitting
33,-9,33,23:00:33,Sitting
36,-14,32,23:00:33,Sitting
36,-13,34,23:00:34,Sitting
32,-10,33,23:00:34,Sitting
33,-39,50,23:00:35,Sitting
37,-13,27,23:00:35,Prostration
40,-23,19,23:00:36,Prostration
37,-28,16,23:00:36,Prostration
36,-28,16,23:00:37,Prostration
37,-27,16,23:00:37,Prostration
37,-27,16,23:00:38,Prostration
36,-29,15,23:00:38,Prostration
36,-28,15,23:00:39,Prostration
36,-28,16,23:00:39,Prostration
37,-24,18,23:00:40,Prostration
32,-30,23,23:00:40,Prostration
17,-30,39,23:00:41,Sitting
26,-17,35,23:00:41,Sitting
28,-12,36,23:00:42,Sitting
29,-12,36,23:00:42,Sitting
31,-10,36,23:00:43,Sitting
32,-10,35,23:00:43,Sitting
31,-10,36,23:00:44,Sitting
30,-11,36,23:00:44,Sitting
31,-10,36,23:00:45,Sitting
31,-10,36,23:00:45,Sitting
31,-10,35,23:00:46,Sitting
30,-10,36,23:00:46,Sitting
29,-9,36,23:00:47,Sitting
30,-9,37,23:00:47,Sitting
30,-9,36,23:00:48,Sitting
31,-9,36,23:00:48,Sitting
30,-9,36,23:00:49,Sitting
30,-10,36,23:00:49,Sitting
31,-9,36,23:00:50,Sitting
31,-8,37,23:00:50,Sitting
29,-10,36,23:00:51,Sitting
37,-22,26,23:00:51,Sitting
22,-46,5,23:00:52,Long Standing
4,-51,5,23:00:52,Long Standing
11,-45,16,23:00:53,Long Standing
31,-7,24,23:00:53,Long Standing
24,-39,9,23:00:54,Long Standing
29,-33,2,23:00:54,Long Standing
34,-16,-6,23:00:55,Long Standing
47,-17,-3,23:00:55,Long Standing
43,-21,-10,23:00:56,Long Standing
42,-20,-13,23:00:56,Long Standing
41,-21,-11,23:00:57,Long Standing
41,-22,-11,23:00:57,Long Standing
41,-22,-11,23:00:58,Long Standing
42,-22,-11,23:00:58,Long Standing
42,-22,-10,23:00:59,Long Standing
41,-23,-10,23:00:59,Long Standing
41,-23,-10,23:01:00,Long Standing
47,-21,-7,23:01:00,Long Standing
41,-23,-8,23:01:01,Long Standing
41,-24,-9,23:01:01,Long Standing
40,-23,-7,23:01:02,Long Standing
43,-23,-9,23:01:02,Long Standing
42,-23,-8,23:01:03,Long Standing
41,-23,-10,23:01:03,Long Standing
41,-23,-11,23:01:04,Long Standing
37,-23,-11,23:01:04,Long Standing
27,-36,-6,23:01:05,Bowing
8,-47,-11,23:01:05,Bowing
1,-47,-16,23:01:06,Bowing
-4,-46,-24,23:01:06,Bowing
1,-43,-21,23:01:07,Bowing
-1,-43,-23,23:01:07,Bowing
0,-42,-22,23:01:08,Bowing
-1,-42,-22,23:01:08,Bowing
-2,-43,-23,23:01:09,Bowing
0,-43,-22,23:01:09,Bowing
-1,-42,-22,23:01:10,Bowing
0,-49,-13,23:01:10,Short Standing
8,-45,-1,23:01:11,Short Standing
14,-44,4,23:01:11,Short Standing
14,-45,7,23:01:12,Short Standing
13,-47,6,23:01:12,Short Standing
12,-48,4,23:01:13,Short Standing
20,-31,7,23:01:13,Short Standing
34,-28,9,23:01:14,Short Standing
23,-18,26,23:01:14,Prostration
22,-41,17,23:01:15,Prostration
34,-18,29,23:01:15,Prostration
34,-24,24,23:01:16,Prostration
35,-24,23,23:01:16,Prostration
35,-24,23,23:01:17,Prostration
35,-24,23,23:01:17,Prostration
34,-25,23,23:01:18,Prostration
34,-26,23,23:01:18,Prostration
33,-17,33,23:01:19,Sitting
19,-35,30,23:01:19,Sitting
23,-32,27,23:01:20,Sitting
32,-16,35,23:01:20,Sitting
30,-14,35,23:01:21,Sitting
27,-7,37,23:01:21,Sitting
24,-22,33,23:01:22,Sitting
32,-11,36,23:01:22,Sitting
32,-14,33,23:01:23,Sitting
36,-23,25,23:01:23,Prostration
34,-24,24,23:01:24,Prostration
35,-23,24,23:01:24,Prostration
35,-23,23,23:01:25,Prostration
36,-22,24,23:01:25,Prostration
36,-22,23,23:01:26,Prostration
38,-20,24,23:01:26,Prostration
35,-21,30,23:01:27,Prostration
33,-23,36,23:01:27,Prostration
19,-33,16,23:01:28,Long Standing
18,-35,26,23:01:28,Long Standing
35,-3,22,23:01:29,Long Standing
41,-27,23,23:01:29,Long Standing
18,-59,-1,23:01:30,Long Standing
36,-26,-12,23:01:30,Long Standing
46,-15,-15,23:01:31,Long Standing
34,-25,-18,23:01:31,Long Standing
41,-21,-10,23:01:32,Long Standing
45,-21,-11,23:01:32,Long Standing
46,-20,-10,23:01:33,Long Standing
42,-20,-11,23:01:33,Long Standing
42,-20,-11,23:01:34,Long Standing
43,-20,-10,23:01:34,Long Standing
43,-19,-11,23:01:35,Long Standing
43,-20,-11,23:01:35,Long Standing
43,-20,-11,23:01:36,Long Standing
43,-19,-9,23:01:36,Long Standing
43,-20,-10,23:01:37,Long Standing
43,-19,-10,23:01:37,Long Standing
44,-20,-11,23:01:38,Long Standing
41,-20,-11,23:01:38,Long Standing
43,-20,-11,23:01:39,Long Standing
43,-20,-10,23:01:39,Long Standing
43,-20,-11,23:01:40,Long Standing
43,-20,-10,23:01:40,Long Standing
43,-20,-10,23:01:41,Long Standing
42,-20,-11,23:01:41,Long Standing
43,-20,-11,23:01:42,Long Standing
34,-24,-12,23:01:42,Long Standing
16,-46,-9,23:01:43,Bowing
-13,-51,-15,23:01:43,Bowing
-13,-45,-25,23:01:44,Bowing
-4,-42,-22,23:01:44,Bowing
0,-43,-21,23:01:45,Bowing
-2,-44,-22,23:01:45,Bowing
-3,-43,-22,23:01:46,Bowing
-5,-47,-27,23:01:46,Bowing
6,-49,-9,23:01:47,Short Standing
9,-46,0,23:01:47,Short Standing
14,-49,13,23:01:48,Short Standing
13,-44,8,23:01:48,Short Standing
16,-46,6,23:01:49,Short Standing
22,-37,4,23:01:49,Short Standing
34,-31,15,23:01:50,Prostration
18,-40,26,23:01:51,Prostration
29,-16,35,23:01:51,Prostration
36,-15,32,23:01:52,Prostration
35,-17,27,23:01:52,Prostration
35,-19,27,23:01:53,Prostration
33,-23,27,23:01:53,Prostration
35,-23,24,23:01:54,Prostration
35,-24,23,23:01:54,Prostration
35,-24,22,23:01:55,Sitting
35,-12,33,23:01:55,Sitting
22,-33,31,23:01:56,Sitting
27,-25,31,23:01:56,Sitting
27,-7,38,23:01:57,Sitting
31,-11,37,23:01:57,Sitting
32,-9,37,23:01:58,Sitting
22,-14,35,23:01:58,Sitting
42,-33,47,23:01:59,Prostration
34,-12,33,23:01:59,Prostration
36,-19,27,23:02:00,Prostration
36,-22,25,23:02:00,Prostration
36,-21,25,23:02:01,Prostration
36,-21,25,23:02:01,Prostration
36,-21,25,23:02:02,Prostration
35,-22,24,23:02:02,Prostration
36,-23,23,23:02:03,Prostration
35,-19,31,23:02:03,Prostration
29,-22,33,23:02:04,Prostration
21,-32,30,23:02:04,Prostration
13,-33,49,23:02:05,Sitting
27,-14,32,23:02:05,Sitting
29,-10,35,23:02:06,Sitting
31,-11,35,23:02:06,Sitting
29,-10,37,23:02:07,Sitting
32,-8,36,23:02:07,Sitting
28,-11,38,23:02:08,Sitting
31,-9,36,23:02:08,Sitting
31,-10,36,23:02:09,Sitting
31,-10,35,23:02:09,Sitting
31,-10,36,23:02:10,Sitting
30,-9,36,23:02:10,Sitting
31,-8,36,23:02:11,Sitting
29,-11,37,23:02:11,Sitting
29,-10,35,23:02:12,Sitting
25,-11,39,23:02:12,Sitting
25,-10,40,23:02:13,Sitting
25,-10,40,23:02:13,Sitting
26,-10,40,23:02:14,Sitting
26,-11,39,23:02:14,Sitting
26,-11,39,23:02:15,Sitting
26,-11,39,23:02:15,Sitting
26,-11,39,23:02:16,Sitting
27,-11,38,23:02:16,Sitting
27,-10,38,23:02:17,Sitting
26,-11,39,23:02:17,Sitting
26,-11,39,23:02:18,Sitting
26,-11,39,23:02:18,Sitting
26,-11,39,23:02:19,Sitting
26,-11,39,23:02:19,Sitting
26,-12,39,23:02:20,Sitting
24,-12,39,23:02:20,Sitting
27,-13,40,23:02:21,Sitting
25,-13,39,23:02:21,Sitting
27,-11,39,23:02:22,Sitting
27,-11,38,23:02:22,Sitting
27,-11,39,23:02:23,Sitting
26,-12,37,23:02:23,Sitting
27,-11,39,23:02:24,Sitting
26,-12,39,23:02:24,Sitting
26,-12,39,23:02:25,Sitting
26,-11,39,23:02:25,Sitting
16,-42,17,23:05:01,Long Standing
14,-43,21,23:05:01,Long Standing
-3,38,12,23:05:02,Long Standing
-14,42,20,23:05:03,Long Standing
11,13,37,23:05:03,Long Standing
45,-23,22,23:05:04,Long Standing
45,-25,-11,23:05:04,Long Standing
42,-24,-9,23:05:05,Long Standing
42,-24,-8,23:05:05,Long Standing
42,-22,-7,23:05:06,Long Standing
42,-21,-9,23:05:06,Long Standing
41,-24,-11,23:05:07,Long Standing
41,-23,-11,23:05:07,Long Standing
40,-24,-10,23:05:08,Long Standing
41,-24,-11,23:05:08,Long Standing
41,-24,-11,23:05:09,Long Standing
42,-23,-11,23:05:09,Long Standing
41,-24,-11,23:05:10,Long Standing
40,-23,-12,23:05:10,Long Standing
41,-23,-11,23:05:11,Long Standing
41,-24,-10,23:05:11,Long Standing
41,-24,-10,23:05:12,Long Standing
42,-24,-11,23:05:12,Long Standing
41,-23,-11,23:05:13,Long Standing
41,-23,-11,23:05:13,Long Standing
41,-23,-11,23:05:14,Long Standing
41,-22,-11,23:05:14,Long Standing
41,-22,-11,23:05:15,Long Standing
42,-22,-11,23:05:15,Long Standing
41,-22,-11,23:05:16,Long Standing
42,-22,-11,23:05:16,Long Standing
40,-22,-11,23:05:17,Long Standing
42,-23,-11,23:05:17,Long Standing
41,-23,-11,23:05:18,Long Standing
41,-23,-11,23:05:18,Long Standing
31,-24,-12,23:05:19,Long Standing
21,-43,-5,23:05:19,Bowing
-7,-42,-20,23:05:20,Bowing
-17,-48,-23,23:05:20,Bowing
-7,-43,-24,23:05:21,Bowing
-7,-42,-24,23:05:21,Bowing
-5,-42,-24,23:05:22,Bowing
-5,-42,-24,23:05:22,Bowing
-6,-42,-24,23:05:23,Bowing
-4,-42,-26,23:05:23,Bowing
-7,-45,-21,23:05:24,Bowing
0,-47,-10,23:05:24,Bowing
10,-45,4,23:05:25,Short Standing
15,-45,9,23:05:25,Short Standing
16,-46,9,23:05:26,Short Standing
13,-46,7,23:05:26,Short Standing
13,-46,5,23:05:27,Short Standing
10,-38,9,23:05:27,Short Standing
6,-46,29,23:05:28,Prostration
18,-41,32,23:05:28,Prostration
33,-24,36,23:05:29,Prostration
32,-15,31,23:05:29,Prostration
34,-28,20,23:05:30,Prostration
33,-29,20,23:05:30,Prostration
33,-29,20,23:05:31,Prostration
33,-28,20,23:05:31,Prostration
32,-29,20,23:05:32,Prostration
28,-27,30,23:05:32,Sitting
26,-51,28,23:05:33,Sitting
27,-13,37,23:05:34,Sitting
28,-12,37,23:05:34,Sitting
24,2,46,23:05:35,Sitting
20,-17,35,23:05:35,Sitting
32,-10,37,23:05:36,Sitting
32,-23,26,23:05:36,Prostration
35,-22,25,23:05:37,Prostration
35,-23,24,23:05:37,Prostration
35,-23,23,23:05:38,Prostration
35,-23,23,23:05:38,Prostration
35,-23,23,23:05:39,Prostration
36,-24,23,23:05:39,Prostration
32,-14,34,23:05:40,Long Standing
27,-41,35,23:05:40,Long Standing
21,-33,38,23:05:41,Long Standing
20,-26,48,23:05:41,Long Standing
34,-38,9,23:05:42,Long Standing
34,-21,-11,23:05:43,Long Standing
37,-22,-5,23:05:43,Long Standing
41,-25,-14,23:05:44,Long Standing
37,-28,-11,23:05:44,Long Standing
39,-27,-13,23:05:45,Long Standing
39,-28,-10,23:05:45,Long Standing
39,-27,-10,23:05:46,Long Standing
38,-27,-11,23:05:46,Long Standing
38,-27,-11,23:05:47,Long Standing
38,-27,-10,23:05:47,Long Standing
38,-27,-10,23:05:48,Long Standing
38,-28,-10,23:05:48,Long Standing
38,-28,-10,23:05:49,Long Standing
38,-28,-10,23:05:49,Long Standing
39,-28,-10,23:05:50,Long Standing
38,-27,-10,23:05:50,Long Standing
38,-27,-10,23:05:51,Long Standing
38,-28,-9,23:05:51,Long Standing
38,-28,-9,23:05:52,Long Standing
39,-27,-9,23:05:52,Long Standing
39,-27,-10,23:05:53,Long Standing
39,-27,-10,23:05:53,Long Standing
38,-27,-9,23:05:54,Long Standing
39,-27,-10,23:05:54,Long Standing
39,-27,-10,23:05:55,Long Standing
39,-27,-10,23:05:55,Long Standing
39,-27,-9,23:05:56,Long Standing
38,-27,-11,23:05:56,Long Standing
22,-45,-4,23:05:57,Bowing
-6,-50,-10,23:05:57,Bowing
1,-54,-27,23:05:58,Bowing
0,-43,-21,23:05:58,Bowing
0,-43,-20,23:05:59,Bowing
1,-44,-20,23:05:59,Bowing
-1,-44,-21,23:06:00,Bowing
0,-57,-13,23:06:00,Bowing
11,-42,3,23:06:01,Short Standing
16,-46,10,23:06:01,Short Standing
11,-45,6,23:06:02,Short Standing
15,-47,10,23:06:02,Short Standing
13,-45,3,23:06:03,Short Standing
24,-47,10,23:06:03,Short Standing
28,-31,21,23:06:04,Prostration
16,-14,23,23:06:04,Prostration
19,-68,22,23:06:05,Prostration
35,-18,32,23:06:05,Prostration
31,-30,21,23:06:06,Prostration
33,-30,19,23:06:06,Prostration
35,-28,20,23:06:07,Prostration
33,-29,19,23:06:07,Prostration
34,-29,19,23:06:08,Prostration
34,-27,21,23:06:08,Prostration
28,-22,33,23:06:09,Prostration
22,-47,32,23:06:09,Sitting
19,-15,38,23:06:10,Sitting
25,-4,41,23:06:10,Sitting
26,-6,41,23:06:11,Sitting
25,0,39,23:06:11,Sitting
24,-25,39,23:06:12,Sitting
28,-26,32,23:06:12,Sitting
21,-38,21,23:06:13,Prostration
26,-38,19,23:06:14,Prostration
26,-37,17,23:06:14,Prostration
26,-37,17,23:06:15,Prostration
26,-37,16,23:06:15,Prostration
26,-37,16,23:06:16,Prostration
27,-35,19,23:06:16,Prostration
25,-25,33,23:06:17,Prostration
28,-33,32,23:06:17,Sitting
23,-19,35,23:06:18,Sitting
28,-5,39,23:06:18,Sitting
30,-10,36,23:06:19,Sitting
29,-11,37,23:06:19,Sitting
30,-11,35,23:06:20,Sitting
31,-10,36,23:06:20,Sitting
31,-10,36,23:06:21,Sitting
31,-10,35,23:06:21,Sitting
31,-10,35,23:06:22,Sitting
31,-10,35,23:06:22,Sitting
32,-8,35,23:06:23,Sitting
30,-10,36,23:06:23,Sitting
31,-9,36,23:06:24,Sitting
31,-9,35,23:06:24,Sitting
32,-9,36,23:06:25,Sitting
31,-10,35,23:06:25,Sitting
31,-10,36,23:06:26,Sitting
30,-11,36,23:06:26,Sitting
29,-10,36,23:06:27,Sitting
30,-11,37,23:06:27,Sitting
32,-15,35,23:06:28,Sitting
22,-43,15,23:06:28,Sitting
6,-47,-10,23:06:29,Sitting
26,-40,23,23:06:29,Long Standing
29,-20,20,23:06:30,Long Standing
23,-24,10,23:06:30,Long Standing
32,-42,6,23:06:31,Long Standing
38,-28,-10,23:06:31,Long Standing
43,-27,-9,23:06:32,Long Standing
39,-18,-3,23:06:32,Long Standing
44,-25,-8,23:06:33,Long Standing
42,-24,-8,23:06:33,Long Standing
41,-23,-9,23:06:34,Long Standing
41,-23,-10,23:06:34,Long Standing
