angleX,angleY,angleZ,Time,Label
41,-23,-10,23:06:34,Long Standing
42,-23,-10,23:06:35,Long Standing
41,-23,-11,23:06:35,Long Standing
42,-23,-11,23:06:36,Long Standing
43,-22,-2,23:06:37,Long Standing
40,-23,-2,23:06:37,Long Standing
45,-24,-5,23:06:38,Long Standing
42,-23,-5,23:06:38,Long Standing
42,-23,-7,23:06:39,Long Standing
42,-23,-6,23:06:39,Long Standing
42,-23,-7,23:06:40,Long Standing
42,-23,-7,23:06:40,Long Standing
42,-23,-6,23:06:41,Long Standing
43,-23,-6,23:06:41,Long Standing
42,-24,-8,23:06:42,Long Standing
27,-29,-1,23:06:42,Long Standing
6,-53,-7,23:06:43,Bowing
-4,-51,-15,23:06:43,Bowing
-5,-44,-23,23:06:44,Bowing
0,-44,-20,23:06:44,Bowing
-2,-43,-21,23:06:45,Bowing
-3,-43,-21,23:06:45,Bowing
-5,-45,-20,23:06:46,Bowing
-4,-44,-19,23:06:46,Bowing
-3,-44,-21,23:06:47,Bowing
-4,-44,-20,23:06:47,Bowing
-6,-50,-15,23:06:48,Short Standing
9,-47,0,23:06:48,Short Standing
12,-45,11,23:06:49,Short Standing
14,-46,10,23:06:49,Short Standing
14,-45,10,23:06:50,Short Standing
15,-45,8,23:06:50,Short Standing
16,-48,5,23:06:51,Short Standing
19,-32,2,23:06:51,Short Standing
30,-34,14,23:06:52,Prostration
19,-2,28,23:06:52,Prostration
16,-19,31,23:06:53,Prostration
29,-19,26,23:06:53,Prostration
35,-20,26,23:06:54,Prostration
36,-20,25,23:06:54,Prostration
35,-23,23,23:06:55,Prostration
36,-22,23,23:06:55,Prostration
35,-23,23,23:06:56,Prostration
28,-20,27,23:06:56,Sitting
33,-31,32,23:06:57,Sitting
20,-27,30,23:06:57,Sitting
31,-13,33,23:06:58,Sitting
31,-11,34,23:06:58,Sitting
33,-10,34,23:06:59,Sitting
29,-3,34,23:06:59,Sitting
42,-24,48,23:07:00,Prostration
31,-13,34,23:07:00,Prostration
34,-20,27,23:07:01,Prostration
34,-20,27,23:07:01,Prostration
35,-19,27,23:07:02,Prostration
35,-19,27,23:07:02,Prostration
36,-19,26,23:07:03,Prostration
35,-21,26,23:07:03,Prostration
36,-23,24,23:07:04,Prostration
36,-18,28,23:07:04,Prostration
27,-27,32,23:07:05,Prostration
31,-32,24,23:07:05,Prostration
24,-28,27,23:07:06,Sitting
31,-12,33,23:07:06,Sitting
32,-13,34,23:07:07,Sitting
33,-14,32,23:07:07,Sitting
33,-16,32,23:07:08,Sitting
31,-15,33,23:07:08,Sitting
32,-16,33,23:07:09,Sitting
33,-15,34,23:07:09,Sitting
33,-14,33,23:07:10,Sitting
31,-15,34,23:07:10,Sitting
30,-13,35,23:07:11,Sitting
31,-14,35,23:07:11,Sitting
28,-16,33,23:07:12,Sitting
31,-14,35,23:07:12,Sitting
31,-14,34,23:07:13,Sitting
31,-15,34,23:07:13,Sitting
29,-15,35,23:07:14,Sitting
28,-14,35,23:07:14,Sitting
28,-14,36,23:07:15,Sitting
31,-13,35,23:07:15,Sitting
31,-13,35,23:07:16,Sitting
31,-13,34,23:07:16,Sitting
31,-13,35,23:07:17,Sitting
30,-14,34,23:07:17,Sitting
31,-14,34,23:07:18,Sitting
30,-13,35,23:07:18,Sitting
30,-13,35,23:07:19,Sitting
30,-13,34,23:07:19,Sitting
30,-13,35,23:07:20,Sitting
31,-13,35,23:07:20,Sitting
30,-13,35,23:07:21,Sitting
30,-13,35,23:07:21,Sitting
30,-13,35,23:07:22,Sitting
29,-13,35,23:07:22,Sitting
30,-13,36,23:07:23,Sitting
30,-13,35,23:07:23,Sitting
30,-12,35,23:07:24,Sitting
30,-13,36,23:07:24,Sitting
30,-13,35,23:07:25,Sitting
30,-13,35,23:07:25,Sitting
30,-13,36,23:07:26,Sitting
31,-13,35,23:07:26,Sitting
30,-12,35,23:07:27,Sitting
30,-14,35,23:07:27,Sitting
